Age,Income,LoanAmount,CreditScore,LoanTerm,EmploymentType,MaritalStatus,Default
53,117017,161694,499,60,1,0,0
43,47632,160079,365,12,0,1,1
25,143591,245032,319,36,2,0,1
67,83790,232334,845,36,3,1,0
45,146632,72902,839,24,2,2,0
45,143041,114534,732,48,0,1,0
54,46207,214263,582,60,3,0,1
58,52081,48043,593,12,0,1,0
53,135175,182663,474,12,0,1,0
44,85831,214662,749,48,0,0,0
34,67581,160023,583,60,2,1,0
26,138475,225937,495,36,3,0,1
50,41553,124863,340,24,0,2,1
37,57716,246815,713,60,3,1,0
30,117642,76263,819,48,1,0,0
45,90796,97171,736,24,3,0,1
65,97232,149339,373,24,2,1,1
46,55412,42767,576,36,3,1,1
30,47135,129834,546,48,1,0,0
63,106724,27824,395,12,0,2,1
52,105415,96009,844,12,0,0,0
23,104341,51096,334,48,0,0,1
35,30091,29306,441,48,1,1,1
68,40264,211100,783,24,0,0,0
22,72962,46813,743,60,1,0,0
64,58410,50769,726,12,2,2,0
42,83631,163205,585,36,3,1,0
19,79808,52498,567,48,0,0,0
27,36511,47755,579,24,3,1,1
47,15680,180592,324,60,2,1,1
67,73442,50302,391,36,1,0,1
62,44530,197209,396,60,0,2,1
22,49162,99128,487,48,1,1,0
50,57785,72655,495,36,0,2,0
18,87322,45345,470,12,3,2,1
35,47163,116882,380,12,0,0,1
49,52116,56003,544,36,1,0,0
64,79437,222086,644,36,0,2,0
66,53677,6303,739,36,3,2,1
28,48015,71220,838,60,3,1,1
38,55756,68234,586,60,1,1,0
43,141475,102656,472,48,1,2,0
42,124356,59306,580,36,2,1,0
39,88630,211642,482,48,1,2,1
44,57907,52837,742,12,0,1,0
66,95584,17103,651,36,1,0,0
30,111951,128924,571,48,2,1,1
50,109753,12255,705,36,0,2,0
51,48730,129747,644,36,2,2,0
58,120105,33481,357,36,0,2,1
52,82693,175342,652,60,1,2,0
18,44561,161559,489,24,2,1,0
38,125893,130411,464,36,1,1,0
65,42267,45025,502,60,1,1,0
23,134044,55689,337,36,1,2,1
45,136240,176245,767,36,3,2,0
34,50507,215386,553,12,3,0,0
22,60971,230813,818,48,0,0,0
48,61663,63615,529,12,2,1,0
22,85916,116026,365,36,2,0,1
55,64817,110040,713,60,1,0,0
20,123797,61278,507,12,3,0,1
40,98903,158273,384,60,2,0,1
54,126649,6974,776,48,0,0,0
54,55006,131307,738,36,2,1,0
27,147407,118919,709,24,3,0,1
27,22526,113973,363,24,0,2,1
36,49690,122050,409,36,0,0,1
34,18806,91313,510,24,3,2,1
38,32950,212861,727,36,0,1,0
31,17909,120897,694,24,3,0,1
26,121521,74913,423,36,0,0,1
63,34543,246500,450,60,2,1,0
18,33522,42965,540,60,0,1,0
68,85725,10203,704,24,3,1,1
62,24165,98173,836,12,3,0,1
30,29979,116667,783,48,1,1,0
21,27533,205199,507,48,1,2,1
18,106233,64719,647,60,3,0,1
66,105399,194713,428,48,3,2,1
57,51459,172290,328,24,2,2,1
49,18026,167577,690,48,2,1,0
51,27932,234069,785,12,2,2,0
45,122415,53027,462,12,2,2,0
48,96537,182052,539,48,2,1,0
25,71570,185526,531,48,0,0,0
56,130150,97042,519,12,1,1,0
43,25940,123512,849,24,0,2,0
51,148429,23289,603,36,1,0,0
20,124823,151232,416,36,3,0,1
67,81752,164618,718,12,2,1,0
29,64941,200048,497,36,2,0,1
18,65143,106510,591,12,3,1,1
61,61728,170894,350,48,3,1,1
22,31338,49030,756,60,2,2,0
47,130736,106283,806,36,2,1,0
47,132650,19145,425,12,0,1,1
34,72252,162861,314,48,3,1,1
65,65900,228830,771,12,2,0,0
64,68381,74812,567,24,0,2,0
40,120344,56710,717,24,3,0,1
32,97286,195075,743,48,3,0,0
54,63152,236760,381,12,3,0,1
38,49480,150173,630,36,2,0,0
31,16294,76789,566,60,3,1,1
19,67326,9610,644,36,2,0,0
28,56921,174949,627,36,3,1,0
68,45048,55880,570,48,0,0,0
56,112902,90851,695,48,3,0,1
55,147049,63786,635,24,0,1,0
51,120208,52698,604,60,1,0,0
55,145443,5695,549,60,0,2,0
67,64624,115536,593,36,1,1,0
51,57092,228547,376,24,2,1,1
35,132208,98136,473,24,1,2,1
47,19313,202375,455,36,2,2,0
32,15584,158198,616,60,0,0,1
44,74635,236357,810,36,2,1,0
68,102833,190723,381,60,2,2,1
51,38174,89629,809,24,0,1,0
69,50383,191163,527,24,1,1,0
55,144850,181736,701,48,3,0,0
50,124259,156838,530,24,3,0,1
41,105153,218518,739,48,2,2,0
32,148189,205917,398,36,2,2,1
47,20253,14928,834,24,3,2,1
59,25036,196514,496,36,3,2,1
68,101582,220697,563,12,1,1,0
34,113965,38225,535,48,0,1,0
22,43612,13481,630,12,2,0,0
46,78172,238537,565,12,1,2,0
21,22313,70105,761,12,0,0,0
27,32512,249656,694,24,2,1,0
34,55207,85918,598,36,3,0,1
27,83958,81253,648,12,1,2,0
34,75241,191776,757,48,1,2,0
37,144295,52486,664,48,3,1,1
41,121235,237736,467,60,3,0,1
22,33703,191417,580,60,3,0,1
51,118540,113482,482,24,0,1,1
23,33293,128401,599,48,1,1,0
19,20140,10218,466,48,2,1,0
30,82135,199508,369,60,1,1,1
60,71107,110862,714,36,1,2,0
60,138556,125596,394,60,3,1,1
65,78317,132560,493,48,1,2,0
28,138315,199456,660,24,0,0,0
68,69465,25216,630,60,0,0,0
64,43183,16810,730,60,1,0,0
40,133009,98993,714,12,0,1,0
33,21547,231309,450,60,2,1,1
48,106736,9741,739,24,1,2,0
28,83296,33184,760,60,0,0,0
33,72730,99840,573,24,3,0,1
25,69824,94071,352,12,3,0,1
21,122350,214060,682,48,2,2,0
57,33731,176184,385,60,1,1,1
21,123946,5968,399,48,3,2,1
42,140684,181767,736,60,2,1,0
20,61238,44100,317,36,1,2,1
49,132905,123435,701,24,0,1,0
20,24864,137694,467,36,1,1,0
44,149366,44195,699,36,2,0,0
46,58666,41878,845,24,1,1,0
49,29557,126735,390,12,1,2,1
67,116735,224636,424,48,2,2,1
68,20962,164201,576,48,0,1,0
36,80265,171786,482,36,1,0,0
38,69016,151210,438,36,1,1,1
22,109858,221600,835,24,0,2,0
35,118877,95683,694,36,0,1,0
45,55607,191450,376,36,3,1,1
59,49762,66507,414,48,1,0,1
39,50518,136883,525,24,1,0,0
38,104841,50014,764,24,3,2,1
23,30563,66027,594,60,2,2,0
18,127555,148097,374,24,0,2,1
22,146381,77749,641,48,1,1,1
58,99787,144128,823,36,1,0,0
29,69834,196763,356,60,1,0,1
43,63150,98444,478,24,0,0,0
63,143137,173110,371,48,3,1,1
51,22381,115217,506,24,0,0,0
66,112670,199404,511,60,3,1,1
31,52779,173822,557,60,1,0,0
43,86693,58503,471,60,1,0,0
62,53695,173530,422,24,3,1,1
44,40867,30539,441,36,1,2,1
26,102712,109976,713,36,2,1,0
43,108864,235310,421,48,1,2,1
64,136859,247227,541,36,3,2,1
39,70426,249482,677,48,1,0,0
64,59084,219628,431,12,0,0,1
47,125385,100265,458,36,1,0,0
60,125630,12382,548,12,2,2,0
65,90313,174679,595,48,2,0,0
34,118316,22619,623,60,2,2,0
43,56892,65135,477,12,0,2,0
53,38685,186656,638,60,0,0,0
18,51615,112648,615,24,1,1,0
25,120331,170081,475,48,2,1,0
66,136702,174093,555,36,2,0,0
52,128455,206465,651,24,1,2,0
69,141746,227456,333,24,0,0,1
32,16146,124336,570,60,3,1,1
64,59709,235023,849,24,3,2,0
39,26296,159406,447,48,1,0,1
31,17216,151972,364,60,1,0,1
43,49123,114363,687,12,2,1,1
45,80452,219611,442,48,2,2,1
40,131033,242889,423,48,1,1,1
31,91547,145544,670,48,0,0,0
41,18715,77341,702,36,3,0,1
19,123823,33914,596,60,3,1,1
62,135066,154293,569,24,1,2,0
43,128575,16830,482,60,3,2,1
31,64116,99949,328,12,0,2,1
68,51648,96057,677,60,2,1,0
24,20695,143088,695,60,0,1,0
20,124106,190242,775,12,2,0,0
64,65658,64576,335,12,3,0,1
40,69040,175583,654,48,2,2,0
63,70285,189741,636,36,2,1,0
60,87805,124827,842,36,1,0,0
64,129745,214172,843,60,3,1,0
62,58712,188494,700,24,3,0,0
35,108703,44268,604,36,3,2,1
55,146660,223015,737,60,3,1,0
